239,-0.522350643,-1.128097778,-1.212289733,0.550018898,-0.197950696,0.488165814,-0.236589826,-2.015521659,0.11341625,0.863099941,0.807030166,0.710222509,0.120178942,0.427354578,0.690218633,1.170338671,0.808162295,-0.71715507,0.728489182,0.254702903,0.580379105,-0.0384445,1.123811501,0.321476197,0.14753617,1.463997878
240,-1.087788846,-0.630099907,-1.488275283,0.807568346,0.686635832,0.451737214,0.153066708,-0.458346055,-0.270952124,-0.175880916,0.593332438,-0.189728391,0.481615512,0.917521759,0.573964345,0.428845056,0.775956152,-0.061188326,-0.271639199,0.129475289,0.35865014,-0.338076011,0.370377844,-0.207786479,-0.587039447,0.167217823
241,-0.173416192,-0.099267372,-0.270122774,0.158346378,0.919779405,1.221941507,1.874404235,0.399553404,-0.005883574,0.377472742,0.464893879,0.366243015,0.894822232,0.606861473,0.379580355,1.177675268,0.750621016,-0.740115236,-0.264045853,0.299146405,0.150496472,0.67641865,0.327081123,0.214746024,0.291412911,1.004826514
242,-0.215021649,-0.457609256,0.181235687,-0.521813276,-1.023459212,-0.898181664,1.015062621,-0.318195967,0.970575332,-0.563635389,-0.968776052,-0.670700294,-0.847174247,-1.200609573,-1.127430127,-1.041347476,-1.503167447,1.351710854,-0.334698649,-0.671258845,-0.952247991,-1.271486033,-1.560242525,-0.584655772,-1.899170268,-0.295179697
243,0.17938203,0.205878589,-0.130412034,-0.512468243,-0.320976841,0.587710793,1.056658271,0.559024454,-0.284181823,-0.327254843,-0.69319149,-0.266028235,-0.318035795,-0.953837688,-0.992519345,-0.95733826,-0.224290347,0.556613269,-0.205085346,-0.439451616,-0.61539442,-1.184039815,-0.568673078,-1.219298809,-0.757301156,-0.56330825
244,0.183894405,-0.404188841,-0.43441384,1.315967389,1.068021146,1.376792652,1.0727021,0.714081776,-0.771394531,-0.231421727,0.223683613,-0.408860984,0.48209597,0.629378338,0.622273895,0.145938782,0.491207355,-0.037749375,-0.213260827,-0.337416973,0.258399238,0.223694342,0.269943767,-1.119953126,-0.927014676,-0.044385345
245,-0.48667248,-0.768919922,-0.786629349,-1.136901257,-1.431093609,-1.631649488,-0.885580953,-0.780915308,1.232226046,-0.710208032,-0.965797403,-0.747360544,-1.104289483,-1.810582216,-1.097994497,-1.804663165,-1.72855183,1.349609056,-0.773695014,-1.033442051,-1.057493369,-1.239583527,-1.832956024,-0.993823506,-2.718971605,-3.067995925
246,-0.792661536,-0.631044722,-0.050974355,-0.863914564,-1.221237958,-0.007613952,0.080745746,-0.835476232,-0.159238367,-0.476248798,-0.690203984,-0.672388789,-0.749930816,-0.723177166,-0.782966531,-0.724473461,-1.35657045,0.510252804,-0.539504631,-0.711876236,-1.236022604,-0.33005063,-0.798979952,-1.269765641,-1.87072004,-1.675406266
247,-0.452325138,-0.494676502,-0.078040844,-1.265818158,-1.859458382,-1.104426548,-3.417361497,-2.046762669,2.821087764,-0.701783482,-0.496087482,-0.458443641,-1.004781091,-0.370322321,-0.877679458,-0.54316335,-0.575007317,1.080115271,-0.047625451,0.612462006,-0.044091246,0.99406928,0.309399639,1.014170949,1.917355451,1.880242568
248,2.484841737,3.553342665,3.305376606,1.611979843,1.969891266,1.316674093,-0.086121791,0.886367376,-1.304479596,3.599249886,0.674849129,3.201628665,1.507324649,1.656416257,2.476842464,1.804654645,1.863558088,-3.424806896,2.293914038,0.75784857,4.263280322,3.320094256,2.345694706,-0.037588843,1.842640058,1.236731307
249,0.89449432,1.317273857,1.860273269,-0.134504124,-0.134252175,0.778551252,-0.374218793,0.489932231,0.648186818,-0.582676547,-0.788504859,-1.050156766,-0.92877194,-1.385326315,-1.93691917,-1.84510421,-1.651566856,1.619622701,-0.757081097,-1.136855061,-0.655578094,-1.676062459,-1.589273296,-1.665024016,-2.254091056,-1.782212805
250,-1.197041099,-1.125813065,-0.957909136,-0.570320237,0.136263969,-0.178367256,0.064194848,-0.888029191,0.200017771,0.001749096,-0.642747074,-0.335909886,-0.028996567,0.774700011,1.540138345,-0.01610459,0.366344889,-0.466786765,-0.70183174,-0.292830748,-0.236277899,-0.317741968,0.654372966,0.05677363,-0.74216748,-0.745489424
