241,-0.706699242,-1.082523354,-0.562714044,0.067303994,-0.194430293,0.86986703,1.349525191,2.518673215,-0.187293148,0.161044428,-0.34468232,0.616229836,0.542454348,-1.211730121,1.041280011,-0.783428855,-0.577841157,0.233875842,-0.766775771,0.246099959,-0.216757227,-0.509877965,-2.019137057,4.261115044,0.509258395,-1.287439861
242,-0.652941297,-0.671795595,-0.96441264,-0.36042176,-0.223570839,0.156406215,1.509147364,1.536072101,-0.189120736,-0.79291687,-1.103979174,-0.707787586,-1.084008769,-0.314393133,-2.383708015,-1.643674642,-1.781947097,1.018634948,-0.570390458,-0.901440808,-0.280570493,-0.920839195,0.221962451,-0.809647855,-3.614276648,-3.84708727
243,2.647913397,2.763357758,0.766157036,1.38243609,-0.262284396,0.238869581,0.880590872,1.663537214,-1.720073827,3.283474151,1.585457452,6.866945278,-0.709646722,-1.319543979,1.039421929,2.230260537,0.002988489,2.005258007,8.00615409,2.666844797,2.513545442,-0.417630194,2.665717891,-2.532748027,-0.17969276,0.444495183
244,-0.689506551,-0.485206733,-0.643852774,-0.016025849,0.872443219,1.496355096,1.443745484,-0.570247237,0.039006249,0.081958825,-0.094855933,-0.411106247,0.10993821,-1.74122768,-1.746679139,1.22219158,0.589610432,-0.591697886,0.864940156,-0.780618093,0.482263109,-1.177449126,-2.161942442,-3.203645072,-0.390568754,0.1282646
245,-0.634285821,-1.000564507,-1.248411586,-0.965795555,-0.077653711,-0.385828537,0.412951315,-0.323983675,1.038733759,-0.566811916,-0.661122531,-0.827760663,0.13142609,0.637946814,-1.183971558,-0.013133094,-0.417032537,-0.026686306,0.389191051,-1.011637539,-0.151834632,0.437339,-0.476873449,1.287820485,1.697644503,0.934437496
246,-0.794841438,-0.143001402,-0.55363442,-0.740139386,-0.449791615,-0.445823108,0.040592136,-0.763032908,1.569908449,-0.985550894,-0.157634513,-0.329089363,-0.87859315,-0.653488948,-1.031434577,0.698185017,0.17811599,0.355960692,-0.546825214,-0.339574197,-1.946490933,-0.394543804,-0.845925577,1.922331633,-0.839239566,1.832761483
247,-0.432588535,-0.330704901,-0.258210829,-1.341104078,0.67121054,1.766552528,2.151322645,-0.696236799,-0.171603461,-0.736962681,-0.721211713,-0.937921036,-1.39615861,-0.725748053,-2.473761172,-1.982631425,-1.909476134,1.149944849,-0.829966813,-0.833373372,-0.555388897,-2.060989407,-0.606963891,-0.242080925,-2.391715641,-0.305842133
248,0.457821419,-0.375967843,0.740981458,0.952573819,-0.820634047,1.181018979,-1.686476409,-2.941563998,1.729632127,0.060321709,0.132762111,-0.585063485,-0.466292811,-0.161650474,0.444712863,0.220993831,0.584836786,1.050646639,-0.322601259,-1.038891644,-0.204223778,-0.816533623,-0.9517671,-0.508697119,-1.726910311,1.516336996
249,-1.456811283,-0.720475842,-0.102160218,-0.468607393,-0.466702751,0.737619077,0.648833743,-2.04170889,0.009625088,-2.189806153,-0.404048829,-1.151294208,-0.038532533,-1.210622936,-0.861243753,0.054887616,-0.776276497,-0.047050833,-1.142177743,0.582663648,-0.69362705,-1.497185501,-0.933145503,-1.934508774,-1.40287998,-0.395652523
250,0.210685192,-1.481713502,0.467513791,-0.016738718,-2.216665436,-2.414245844,-3.314850388,-2.735253712,2.194626013,-0.522469348,-0.184222159,0.49322465,-1.002181904,-0.370632273,-1.496027396,-1.548793173,-1.888492347,-0.122850725,-1.293953681,0.061004324,-0.057076279,1.764887251,3.287307793,-3.316969652,1.372043904,2.530821055
